"","OTU","Row.names","average","av_Ecotone","av_Grassland","pval","SIM_dir","Rank","Final.Taxonomy.for.Funguild","taxonomy","Taxon","Taxon.Level","Trophic.Mode","Guild","Confidence.Ranking","Growth.Morphology","Trait","Notes","Citation.Source"
"59","OTU550","OTU550",0.000346030667017429,1.26023780257602,0.16108178707609,0.0449,"Ecotone",491,"Fungi,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,Rhizophagus_20482,unk","k__Fungi;p__Glomeromycota;c__Glomeromycetes;o__Glomerales;f__Glomeraceae;g__Rhizophagus_20482;unk","Rhizophagus","13","Symbiotroph","Arbuscular Mycorrhizal","Highly Probable","NULL","NULL","NULL","Redecker D, et al. 2013. Mycorrhiza 23:515-531"
"60","OTU59","OTU59",0.00119376931875508,4.7247159279198,2.00168615334495,0.0425,"Ecotone",49,"Fungi; Dikarya; Ascomycota; saccharomyceta; Pezizomycotina; leotiomyceta; dothideomyceta; Dothideomycetes; Pleosporomycetidae; Pleosporales; Pleosporineae; Phaeosphaeriaceae; Phaeodothis","k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Phaeosphaeriaceae;g__Phaeodothis","Phaeodothis","13","Saprotroph","Undefined Saprotroph","Probable","NULL","NULL","NULL","Tedersoo L, et al. 2014. Science 346:1256688"
"61","OTU60","OTU60",0.0013269890620096,4.44432874189885,0.16108178707609,0.0216,"Ecotone",20,"Fungi; Dikarya; Ascomycota; saccharomyceta; Pezizomycotina; leotiomyceta; Lecanoromycetes; OSLEUM clade; Lecanoromycetidae; Lecanorales; Lecanorineae; Parmeliaceae","k__Fungi;p__Ascomycota;c__Lecanoromycetes;o__;Lecanorales;f__Parmeliaceae","Parmeliaceae","9","Symbiotroph","Lichenized","Highly Probable","Thallus","NULL","Lichenized with green algae, mostly growing on tree bark and rocks (Cannon & Kirk 2007)","Cannon PF, Kirk PM. 2007. Fungal Families of the World. CAB International, Cambridge"
"62","OTU604","OTU604",0.00102862509937815,3.58266521726551,0.885367693851319,0.0248,"Ecotone",306,"Fungi,Basidiomycota,Wallemiomycetes,Geminibasidiales,Geminibasidiaceae,Geminibasidium_801333,unk","k__Fungi;p__Basidiomycota;c__Wallemiomycetes;o__Geminibasidiales;f__Geminibasidiaceae;g__Geminibasidium_801333;unk","Geminibasidium","13","Saprotroph","Undefined Saprotroph","Probable","NULL","NULL","NULL","Tedersoo L, et al. 2014. Science 346:1256688"
"63","OTU628","OTU628",0.00138535758580033,0.24757857100409,4.57724495821977,0.018,"Grassland",134,"Fungi,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae","k__Fungi;p__Glomeromycota;c__Glomeromycetes;o__Glomerales;f__Glomeraceae","Glomeraceae","9","Symbiotroph","Arbuscular Mycorrhizal","Highly Probable","NULL","NULL","NULL","Redecker D, et al. 2013. Mycorrhiza 23:515-531"
"64","OTU64","OTU64",0.00116674252576092,4.60047504411355,1.2521888793832,0.0304,"Ecotone",53,"Fungi,Ascomycota,Eurotiomycetes,Chaetothyriales","k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Chaetothyriales","-","-","-","-","-","-","-","Unassigned","-"
"65","OTU67","OTU67",0.00154611346812824,7.42966967768282,2.64529825970235,0.0215,"Ecotone",75,"Fungi,Ascomycota,Pezizomycetes,Pezizales,Pezizaceae","k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Pezizaceae","Pezizaceae","9","Saprotroph-Symbiotroph","Dung Saprotroph-Ectomycorrhizal-Litter Saprotroph-Undefined Saprotroph","Possible","Pezizoid","NULL","Saprobic or ectomycorrhizal, on or in soil, leafmould etc., some species associated with dung or fire sites (Cannon & Kirk 2007)","Cannon PF, Kirk PM. 2007. Fungal Families of the World. CAB International, Cambridge"
"66","OTU727","OTU727",0.000352507044099772,1.30837492841703,0.16108178707609,0.0319,"Ecotone",498,"Fungi,Ascomycota,Dothideomycetes,Pleosporales","k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales","-","-","-","-","-","-","-","Unassigned","-"
"67","OTU733","OTU733",0.00112631900451103,3.93132067794834,0.473567558377776,0.002,"Ecotone",383,"Fungi,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,Glomus_20244,unk","k__Fungi;p__Glomeromycota;c__Glomeromycetes;o__Glomerales;f__Glomeraceae;g__Glomus_20244;unk","Glomeraceae","9","Symbiotroph","Arbuscular Mycorrhizal","Highly Probable","NULL","NULL","NULL","Redecker D, et al. 2013. Mycorrhiza 23:515-531"
"68","OTU77","OTU77",0.00122321242025043,0.29577191824738,3.76650027794527,0.0388,"Grassland",62,"Fungi,Basidiomycota,Agaricomycetes,Agaricales,Entolomataceae,Entoloma_17553,unk","k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Entolomataceae;g__Entoloma_17553;unk","Entoloma","13","Pathotroph-Saprotroph-Symbiotroph","Ectomycorrhizal-Fungal Parasite-Soil Saprotroph-Undefined Saprotroph","Possible","Agaricoid","NULL","NULL","Rinaldi AC, et al. 2008. Fungal Diversity 33:1-45 (ECM/(not ECM); Tedersoo L, et al. 2010. Mycorrhiza 20:217-263 (sensu stricto); http://mycorrhizas.info/ecmf.html (ECM/(not ECM)"
"69","OTU856","OTU856",0.000377557857331159,1.39487107591192,0.16108178707609,0.0449,"Ecotone",438,"Fungi,Ascomycota,Dothideomycetes,Pleosporales","k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales","-","-","-","-","-","-","-","Unassigned","-"
"70","OTU92","OTU92",0.00152081833672011,6.00171420961899,1.95935049335412,0.0499,"Ecotone",45,"Fungi,Ascomycota,Pezizomycetes,Pezizales,Pyronemataceae","k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Pyronemataceae","Pyronemataceae","9","Saprotroph-Symbiotroph","Dung Saprotroph-Ectomycorrhizal-Soil Saprotroph-Wood Saprotroph","Possible","Gasteroid-Pezizoid","NULL","Saprobic on soil, dung or rotten wood or mycorrhizal, some species hypogeous, others associated with fire sites (Cannon & Kirk 2007)","Cannon PF, Kirk PM. 2007. Fungal Families of the World. CAB International, Cambridge"
