"","Row.names","OTU","average","av_BEOR","av_LATR","pval","Domain","Phylum","Class","Order","Family","Genus","Species","taxonomy","Taxon","Taxon.Level","Trophic.Mode","Guild","Growth.Morphology","Trait","Confidence.Ranking","Notes","Citation.Source"
"55","OTU598","OTU598",0.00104177473303364,0.855882888535524,3.93962031095248,0.0382,"Fungi","Ascomycota","Dothideomycetes","Dothideales","unk","unk","unk","k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Dothideales;f__unk;g__unk;s__unk","-","-","-","-","-","-","-","Unassigned","-"
"56","OTU663","OTU663",0.00110600856481799,4.3336134364042,1.09935159532238,0.0128,"Fungi","Ascomycota","Dothideomycetes","Pleosporales","Didymellaceae","Phoma","unk","k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Didymellaceae;g__Phoma;s__unk","Didymellaceae","9","Pathotroph-Saprotroph","Animal Pathogen-Plant Pathogen-Undefined Saprotroph","Microfungus","NULL","Possible","NULL","b'Tedersoo L, et al. 2014. Science 346:e1256688 ((https://doi.org/10.1126/science.1256688))'"
"57","OTU676","OTU676",0.000828257861453561,1.3640421390664,3.15885947933393,0.0478,"Fungi","Chytridiomycota","unk","unk","unk","unk","unk","k__Fungi;p__Chytridiomycota;c__unk;o__unk;f__unk;g__unk;s__unk","-","-","-","-","-","-","-","Unassigned","-"
"58","OTU687","OTU687",0.000790533494950237,3.06222629501108,0.183972206431637,0.0075,"Fungi","Ascomycota","Dothideomycetes","dummy_order_Ramimonilia","dummy_family_Ramimonilia","Ramimonilia","Ramimonilia_apicalis","k__Fungi;p__Ascomycota;c__Dothideomycetes;o__dummy_order_Ramimonilia;f__dummy_family_Ramimonilia;g__Ramimonilia;s__Ramimonilia_apicalis","-","-","-","-","-","-","-","Unassigned","-"
"59","OTU711","OTU711",0.000830287530895729,0.183972206431637,3.25694049003891,0.0109,"Fungi","Ascomycota","unk","unk","unk","unk","unk","k__Fungi;p__Ascomycota;c__unk;o__unk;f__unk;g__unk;s__unk","-","-","-","-","-","-","-","Unassigned","-"
"60","OTU72","OTU72",0.000775722140659384,0.183972206431637,2.84046331789897,0.0145,"Fungi","Basidiomycota","Agaricomycetes","Agaricales","Bolbitiaceae","Conocybe","Conocybe_tenera","k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Bolbitiaceae;g__Conocybe;s__Conocybe_tenera","Agaricales","7","Pathotroph-Saprotroph-Symbiotroph","Bryophyte Parasite-Dung Saprotroph-Ectomycorrhizal-Fungal Parasite-Leaf Saprotroph-Plant Parasite-Undefined Saprotroph-Wood Saprotroph","Agaricoid-Gasteroid-Microfungus-Secotioid-Yeast","NULL","Possible","Mushrooms and toadstools, Gill fungi, Agarics... lignicolous, sometimes muscicolous or fungicolous, saprobic, mycorrhizal, rarely parasitic on plants or fungi (Kirk et al. 2008)","b'Kirk PM et al. 2008. Dictionary of the Fungi. Tenth Edition. CAB International, Wallingford (ISBN: 978-0851998268)'"
"61","OTU728","OTU728",0.000543338693888976,0.183972206431637,2.11795303355893,0.044,"Fungi","Ascomycota","dummy_class_Pleiochaeta","dummy_order_Pleiochaeta","dummy_family_Pleiochaeta","Pleiochaeta","unk","k__Fungi;p__Ascomycota;c__dummy_class_Pleiochaeta;o__dummy_order_Pleiochaeta;f__dummy_family_Pleiochaeta;g__Pleiochaeta;s__unk","-","-","-","-","-","-","-","Unassigned","-"
"62","OTU73","OTU73",0.00159550498216204,2.96721230562617,6.52667938315361,0.011,"Fungi","Ascomycota","Eurotiomycetes","Eurotiales","Trichocomaceae","Penicillium","Penicillium_polonicum","k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Trichocomaceae;g__Penicillium;s__Penicillium_polonicum","-","-","-","-","-","-","-","Unassigned","-"
"63","OTU733","OTU733",0.00109140620822495,3.95202070398369,0.183972206431637,0.0043,"Fungi","Glomeromycota","Glomeromycetes","Glomerales","Glomeraceae","Glomus","unk","k__Fungi;p__Glomeromycota;c__Glomeromycetes;o__Glomerales;f__Glomeraceae;g__Glomus;s__unk","Glomeraceae","9","Symbiotroph","Arbuscular Mycorrhizal","Microfungus","NULL","Highly Probable","NULL","b'Redecker D, et al. 2013. Mycorrhiza 23:515-531 ((https://doi.org/10.1007/s00572-013-0486-y))'"
"64","OTU794","OTU794",0.00108223005700477,4.28544382373199,0.183972206431637,0.0016,"Fungi","Glomeromycota","Glomeromycetes","Glomerales","Claroideoglomeraceae","Claroideoglomus","unk","k__Fungi;p__Glomeromycota;c__Glomeromycetes;o__Glomerales;f__Claroideoglomeraceae;g__Claroideoglomus;s__unk","Claroideoglomus","13","Symbiotroph","Arbuscular Mycorrhizal","NULL","NULL","Highly Probable","NULL","b'Tedersoo L, et al. 2014. Science 346:e1256688 ((https://doi.org/10.1126/science.1256688))'"
"65","OTU8","OTU8",0.00149728156700341,6.49824200031391,2.75505957069659,0.0189,"Fungi","Ascomycota","unk","unk","unk","unk","unk","k__Fungi;p__Ascomycota;c__unk;o__unk;f__unk;g__unk;s__unk","-","-","-","-","-","-","-","Unassigned","-"
"66","OTU864","OTU864",0.000491888769071288,1.72869616344957,0.797076697911644,0.0415,"Fungi","Ascomycota","Dothideomycetes","Pleosporales","Pleosporaceae","Ulocladium","Ulocladium_chartarum","k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Pleosporaceae;g__Ulocladium;s__Ulocladium_chartarum","Pleosporaceae","9","Pathotroph-Saprotroph","Endophyte-Lichen Parasite-Plant Pathogen-Undefined Saprotroph","Microfungus","NULL","Probable","Necrotrophic pathogens and saprobes, especially associated with grasses. Many species are seed-borne (Cannon & Kirk 2007)","b'Cannon PF, Kirk PM. 2007. Fungal Families of the World. CAB International, Cambridge (ISBN: 978-0851998275); David AS, et al. 2016. Microbial Ecology 71:912-926 ((https://doi.org/10.1007/s00248-015-0712-6)); Lawrey JD, Diederich P. 2016. http://www.lichenicolous.net (accessed 24 May 2017) ((http://www.lichenicolous.net))'"
"67","OTU966","OTU966",0.000781282199818023,3.01640764177439,1.21886385481195,0.0455,"Fungi","Glomeromycota","Glomeromycetes","Glomerales","Glomeraceae","Septoglomus","unk","k__Fungi;p__Glomeromycota;c__Glomeromycetes;o__Glomerales;f__Glomeraceae;g__Septoglomus;s__unk","Glomeraceae","9","Symbiotroph","Arbuscular Mycorrhizal","Microfungus","NULL","Highly Probable","NULL","b'Redecker D, et al. 2013. Mycorrhiza 23:515-531 ((https://doi.org/10.1007/s00572-013-0486-y))'"
